id,name,vital-dog-breed-group,vital-height,vital-weight,vital-life-span,trait-adapts-well-to-apartment-living,trait-good-for-novice-owners,trait-sensitivity-level,trait-tolerates-being-alone,trait-tolerates-cold-climates,trait-tolerates-hot-climates,trait-affectionate-with-family,trait-compatible-with-kids,trait-dog-friendly,trait-friendly-toward-strangers,trait-amount-of-shedding,trait-drooling-potential,trait-easy-to-groom,trait-general-health,trait-potential-for-weight-gain,trait-size,trait-easy-to-train,trait-intelligence-level,trait-potential-for-mouthiness,trait-predatory-tendencies,trait-tendency-to-bark-or-howl,trait-wanderlust-level,trait-energy-level,trait-intensity-level-vigor,trait-need-for-exercise,trait-potential-for-playfulness
broholmer,Broholmer,companion-dogs,22 to 30 inches.,90 to 150 pounds.,8 to 12 years.,2,4,3,3,3,3,5,4,3,3,3,2,4,4,3,5,4,4,3,2,3,2,3,3,3,3
brussels-griffon,Brussels Griffon,companion-dogs,7 to 8 inches tall at the shoulder,7 to 12 pounds,12 to 15 years,5,2,5,1,1,2,5,4,4,3,3,3,3,3,3,1,3,4,3,1,4,5,5,3,4,5
bugg,Bugg,mixed-breeds,14 to 18 inches,10 to 25 pounds,10 to 15 years,5,4,3,2,2,3,4,3,2,3,2,2,4,4,4,2,3,4,4,3,4,2,4,3,2,4
bull-arab,Bull Arab,hybrids,24 to 27 inches,60 to 95 pounds,12 to 15 years,2,1,2,3,4,4,3,3,1,2,2,2,4,4,3,4,2,4,3,5,2,4,4,5,4,2
bull-pei,Bull-Pei,mixed-breeds,16 to 18 inches,35 to 65 pounds,9 to 11 years,4,2,3,3,1,1,3,2,2,2,4,3,4,3,4,3,3,2,4,2,2,1,2,2,2,2
bull-terrier,Bull Terrier,terriers,21 to 22 inches tall at the shoulder,35 to 75 pounds,10 to 15 years,4,3,5,2,1,4,5,5,4,5,3,1,5,4,5,2,5,4,4,4,1,5,4,5,5,5
bullador,Bullador,mixed-breeds,17 to 20 inches,50 to 90 pounds,10 to 12 years,2,2,4,2,2,2,4,4,4,4,4,4,4,3,5,4,4,4,2,4,4,3,4,4,4,4
bullboxer-pit,Bullboxer Pit,mixed-breeds,16 to 20 inches,50 to 80 pounds,10 to 14 years,1,2,3,2,2,2,4,4,2,2,4,4,4,4,4,3,2,4,4,5,4,3,5,5,5,4
bulldog,Bulldog,companion-dogs,12 to 15 inches tall at the shoulder,40 to 50 pounds,8 to 12 years,5,4,4,3,1,1,5,4,2,5,3,5,5,4,5,2,3,2,2,2,4,1,2,3,3,4
bullmastiff,Bullmastiff,working-dogs,24 to 27 inches at the shoulder,100 to 130 pounds,8 to 10 years,3,2,4,2,4,2,5,5,4,3,1,5,5,2,5,5,3,3,3,3,4,3,2,4,3,5
bullmatian,Bullmatian,mixed-breeds,11 to 24 inches,41 to 65 pounds,8 to 12 years,2,1,3,3,2,2,4,5,4,3,2,3,4,4,4,3,1,4,3,3,2,3,5,4,4,4
cairn-terrier,Cairn Terrier,terriers,9 to 10 inches tall at the shoulder,13 to 14 pounds,12 to 15 years,5,4,3,1,4,4,5,5,4,4,3,1,5,4,3,1,2,5,3,4,4,3,5,4,4,5
canaan-dog,Canaan Dog,herding-dogs,19 to 24 inches tall at the shoulder,35 to 55 pounds,12 to 15 years,4,2,4,3,3,5,4,2,3,2,4,1,5,5,2,3,5,4,3,3,3,2,4,3,3,4
cane-corso,Cane Corso,working-dogs,"1 foot, 11 inches to 2 feet, 3 inches tall at the shoulder",90 to 120 pounds,10 to 12 years,1,1,3,1,3,4,4,2,3,2,3,4,5,3,4,4,4,5,2,5,3,2,4,3,5,2
cardigan-welsh-corgi,Cardigan Welsh Corgi,herding-dogs,10 inches to 1 foot tall at the shoulder,25 to 38 pounds,12 to 15 years,4,4,4,3,4,3,5,4,3,3,4,1,3,4,4,2,4,5,2,4,4,3,3,3,3,4
carolina-dog,Carolina Dog,hounds,18 to 20 inches at the shoulder,33 to 55 pounds,12 to 15 years,2,2,2,1,4,4,2,3,5,2,4,2,4,5,4,3,2,4,2,5,1,3,4,5,4,3
catahoula-bulldog,Catahoula Bulldog,mixed-breeds,24 to 26 inches,75 to 100 pounds,10 to 14 years,1,1,2,3,1,5,4,3,2,1,1,1,5,4,3,4,2,3,4,5,3,3,5,5,5,4
catahoula-leopard-dog,Catahoula Leopard Dog,herding-dogs,20 to 26 inches tall at the shoulder,50 to 90 pounds,10 to 14 years,1,1,2,2,3,3,5,3,1,1,3,1,5,3,3,4,2,3,3,1,3,3,4,3,5,2
caucasian-shepherd-dog,Caucasian Shepherd Dog,working-dogs,24 to 34 inches,80 to 220 pounds,10 to 12 years,2,1,2,3,5,2,4,2,2,2,4,4,2,3,4,5,2,4,4,3,3,2,2,4,2,3
cav-a-jack,Cav-a-Jack,mixed-breeds,10 to 17 inches,13 to 18 pounds,12 to 17 years,4,4,3,1,3,3,4,4,4,4,2,2,4,3,4,2,4,4,3,4,3,3,4,3,4,5
cavachon,Cavachon,mixed-breeds,12 to 13 inches,15 to 35 pounds,10 to 15 years,5,5,5,1,3,3,5,5,5,5,2,1,2,4,4,2,4,4,3,4,3,2,4,3,4,5
cavador,Cavador,mixed-breeds,18 to 24 inches,22 to 55 pounds,10 to 14 years,3,5,4,2,3,3,5,5,4,3,3,2,4,4,4,3,4,4,2,3,3,3,4,3,4,5
cavalier-king-charles-spaniel,Cavalier King Charles Spaniel,companion-dogs,12 to 13 inches at the shoulder,13 to 18 pounds,9 to 15 years,5,5,5,1,3,2,5,5,5,5,3,1,4,4,4,2,4,4,3,3,2,2,3,2,4,5
cavapoo,Cavapoo,mixed-breeds,9 to 14 inches,9 to 25 pounds,12 to 15 years,3,3,3,2,4,3,5,5,4,4,2,1,3,3,4,2,4,4,3,3,2,3,3,2,3,5
central-asian-shepherd-dog,Central Asian Shepherd Dog,working-dogs,24 to 28 inches,88 to 110 pounds,12 to 15 years,1,1,4,2,5,2,3,3,4,2,4,5,5,5,3,4,2,5,2,1,3,2,3,3,4,2
cesky-terrier,Cesky Terrier,terriers,10 to 13 inches tall at the shoulder,13 to 30 pounds,10 to 15 years,5,4,4,3,3,3,5,3,2,3,1,1,4,5,4,2,4,3,3,2,3,3,2,3,3,5
chabrador,Chabrador,mixed-breeds,18 to 24 inches,45 to 80 pounds,9 to 13 years,4,2,4,3,4,1,4,4,2,2,4,3,4,4,3,3,2,4,4,4,3,3,3,4,3,4
cheagle,Cheagle,mixed-breeds,9 to 14 inches,9 to 20 pounds,10 to 14 years,4,4,4,1,1,2,5,3,3,2,3,1,5,3,4,2,2,4,3,4,4,3,4,4,3,4
chesapeake-bay-retriever,Chesapeake Bay Retriever,sporting-dogs,"1 foot, 9 inches to 2 feet, 2 inches tall at the shoulder",55 to 80 pounds,10 to 12 years,1,1,3,2,4,4,5,3,1,1,5,3,5,4,4,3,3,4,3,3,3,4,5,5,5,4
chi-chi,Chi Chi,mixed-breeds,5 to 12 inches,4 to 11 pounds,11 to 20 years,4,2,4,2,2,3,3,3,2,3,2,1,4,4,4,2,3,4,3,3,4,2,4,4,3,4
chi-poo,Chi-Poo,mixed-breeds,5 to 15 inches,5 to 20 pounds,12 to 15 years,5,5,5,4,2,3,5,5,3,3,2,1,3,2,3,2,5,5,3,3,3,3,3,2,2,4
chigi,Chigi,mixed-breeds,7 to 12 inches,10 to 20 pounds,12 to 14 years,3,4,5,2,3,2,5,5,2,2,4,1,5,3,3,1,4,4,2,3,2,3,4,4,4,4
chihuahua,Chihuahua,companion-dogs,6 inches to 9 inches tall at the shoulder,3 to 6 pounds,10 to 18 years,5,4,5,1,1,2,5,5,2,2,2,1,5,2,3,1,4,4,3,3,3,2,3,2,1,4
chilier,Chilier,mixed-breeds,8 to 12 inches,6 to 12 pounds,12 to 16 years,4,2,4,2,2,2,4,4,4,3,2,3,4,4,3,2,2,4,3,3,3,2,4,4,3,4
chinese-crested,Chinese Crested,companion-dogs,11 to 13 inches tall at the shoulder,Up to 12 pounds,10 to 14 years,5,3,5,1,1,3,4,5,4,4,2,1,2,5,2,2,4,3,4,3,3,1,2,1,2,3
chinese-shar-pei,Chinese Shar-Pei,working-dogs,18 to 20 inches tall at the shoulder,40 to 55 pounds,8 to 12 years,4,2,2,4,2,1,2,2,1,2,2,2,5,1,4,3,3,2,5,2,5,2,2,1,3,1
chinook,Chinook,working-dogs,21 to 27 inches tall at the shoulder,55 to 70 pounds,12 to 15 years,4,1,5,1,5,4,5,5,5,4,5,1,2,4,3,4,4,5,3,2,2,2,3,3,3,4
chion,Chion,mixed-breeds,5 to 11 inches,4 to 11 pounds,10 to 15 years,4,3,3,2,2,3,5,3,3,2,2,2,3,4,4,2,3,3,4,3,4,1,4,3,2,4
chipin,Chipin,mixed-breeds,8 to 12 inches,5 to 15 pounds,10 to 14 years,5,4,5,1,1,2,5,4,2,2,2,1,5,3,4,1,4,3,2,3,2,3,4,3,2,5
chiweenie,Chiweenie,mixed-breeds,6 to 10 inches,5 to 12 pounds,12 to 16 years,5,3,4,2,1,4,4,2,3,2,1,1,5,3,4,1,2,4,2,3,5,2,4,2,4,5
chorkie,Chorkie,mixed-breeds,6 to 9 inches,8 to 15 pounds,12 to 15 years,5,5,5,1,1,2,4,3,3,2,2,1,3,3,2,1,3,3,2,2,4,2,4,3,3,5
chow-chow,Chow Chow,working-dogs,17 to 20 inches tall at the shoulder,40 to 70 pounds,12 to 15 years,3,2,2,5,5,2,2,1,1,1,1,3,1,2,4,4,2,1,5,2,1,2,2,2,2,1
chow-shepherd,Chow Shepherd,mixed-breeds,22 to 26 inches,45 to 90 pounds,12 to 15 years,3,2,4,2,5,4,3,3,2,2,5,2,1,3,2,4,3,3,3,3,2,3,5,4,5,4
chug,Chug,mixed-breeds,10 to 14 inches,10 to 20 pounds,10 to 13,5,3,3,3,2,3,5,4,3,3,4,2,4,4,4,1,3,3,3,2,2,2,4,3,3,4
chusky,Chusky,mixed-breeds,18 to 23 inches,40 to 65 pounds,10 to 13 years,2,2,3,3,5,2,4,4,3,3,5,2,2,3,3,3,3,4,3,3,4,2,4,3,4,4
cirneco-delletna,Cirneco dell’Etna,companion-dogs,17 to 20 inches,17 to 26 pounds,12 to 14 years,4,3,3,3,3,3,5,5,4,3,2,1,4,5,2,3,3,3,2,4,3,1,4,2,3,4
clumber-spaniel,Clumber Spaniel,sporting-dogs,"1 foot, 5 inches to 1 foot, 8 inches tall at the shoulder",55 to 85 pounds,12 to 12 years,5,5,4,2,5,2,5,3,4,3,5,5,1,2,5,3,4,3,5,5,1,4,3,1,2,5
cockalier,Cockalier,mixed-breeds,12 to 15 inches,10 to 28 pounds,12 to 15 years,4,4,4,2,2,2,5,5,4,3,2,1,4,4,3,2,4,4,2,3,2,2,4,2,4,5
cockapoo,Cockapoo,hybrids,From under 10 to over 15 inches tall at the shoulder,From under 6 to over 19 pounds,12 to 15 years,4,5,4,3,4,4,5,4,5,4,1,1,3,2,3,2,4,4,2,3,2,3,3,3,3,5
cocker-spaniel,Cocker Spaniel,sporting-dogs,"1 foot, 2 inches to 1 foot, 3 inches tall at the shoulder",24 to 28 pounds,12 to 15 years,5,3,5,1,4,3,5,3,4,3,3,1,1,4,4,2,5,4,4,5,3,4,4,2,3,4
collie,Collie,herding-dogs,22 to 26 inches all at the shoulder,50 to 70 pounds,10 to 14 years,3,4,5,2,4,3,5,5,4,4,5,1,2,3,3,3,4,4,3,4,4,1,3,2,3,4
corgi-inu,Corgi Inu,mixed-breeds,9 to 15 inches,17 to 27 pounds,12 to 15 years,4,3,3,3,4,2,3,3,3,2,5,2,2,3,3,2,4,4,3,3,3,2,4,3,4,4
corgidor,Corgidor,mixed-breeds,12 to 23 inches,40 to 55 pounds,10 to 15 years,3,2,4,3,3,3,5,4,3,4,5,2,4,4,4,3,4,5,3,3,2,3,5,3,4,5
corman-shepherd,Corman Shepherd,mixed-breeds,12 to 15 inches,20 to 70 pounds,10 to 15 years,2,2,3,3,4,3,4,4,4,3,5,2,3,3,4,3,4,5,3,3,3,2,4,3,4,4
coton-de-tulear,Coton de Tulear,companion-dogs,8 to 12 inches tall at the shoulder,8 to 13 pounds,Starts at 14 years,5,4,5,1,3,3,5,5,5,5,1,1,2,5,3,1,3,4,3,1,2,3,3,2,3,5
croatian-sheepdog,Croatian Sheepdog,herding-dogs,16 to 21 inches,29 to 45 pounds,12 to 14 years,3,2,3,3,4,2,4,3,2,2,5,3,2,4,3,3,3,4,4,3,4,3,4,4,4,4
curly-coated-retriever,Curly-Coated Retriever,sporting-dogs,"1 foot, 11 inches to 2 feet, 3 inches tall at the shoulder",65 to 100 pounds,9 to 12 years,1,3,3,3,4,4,5,5,4,3,3,2,3,2,3,3,4,5,5,5,3,4,5,3,4,5
dachsador,Dachsador,mixed-breeds,15 to 25 inches,30 to 40 pounds,12 to 14 years,4,2,3,2,3,3,4,4,3,4,2,1,4,4,4,2,3,4,2,4,2,4,4,3,4,4
dachshund,Dachshund,hounds,8 inches to 9 inches tall at the shoulder,16 to 32 pounds,12 to 15 years,5,4,4,3,1,3,4,5,3,1,3,1,3,2,5,1,2,4,4,5,5,5,3,3,3,4
dalmatian,Dalmatian,companion-dogs,19 to 24 inches tall at the shoulder,48 to 55 pounds,13 to 16 years,2,3,4,3,3,4,5,4,4,3,5,1,5,4,4,3,4,4,2,2,2,4,5,4,5,4
dandie-dinmont-terrier,Dandie Dinmont Terrier,terriers,8 to 11 inches tall at the shoulder,18 to 24 pounds,12 to 15 years,4,4,3,2,3,3,5,4,3,3,3,1,2,3,4,1,2,3,3,4,2,3,3,3,2,4
daniff,Daniff,mixed-breeds,27 to 33 inches,115 to 190 pounds,8 to 12 years,2,2,3,1,4,3,5,4,4,3,2,4,1,3,3,5,4,4,2,2,1,2,3,4,4,4
danish-swedish-farmdog,Danish-Swedish Farmdog,working-dogs,12 to 15 inches,15 to 20 pounds,11 to 13 years,3,2,3,4,4,4,5,5,5,3,5,1,4,5,3,2,5,4,2,5,4,1,4,3,5,4
deutscher-wachtelhund,Deutscher Wachtelhund,sporting-dogs,18 to 21 inches,40 to 55 pounds,12 to 14 years,3,3,2,2,4,3,5,4,4,3,3,2,3,5,2,4,4,4,3,4,3,2,4,3,4,4
doberdor,Doberdor,mixed-breeds,24 to 28 inches,60 to 100 pounds,10 to 14 years,1,1,3,2,2,4,3,3,3,1,1,2,4,4,4,5,1,4,3,4,4,4,5,4,5,4
doberman-pinscher,Doberman Pinscher,working-dogs,24 to 28 inches tall at the shoulder,60 to 80 pounds,10 to 13 years,3,3,5,2,1,4,5,3,1,3,4,4,5,1,3,4,5,5,2,1,1,2,3,3,3,5
docker,Docker,mixed-breeds,9 to 15 inches,20 to 30 Pounds,12 to 14 Years,3,2,4,2,3,3,5,3,3,2,3,2,3,3,3,2,3,4,5,5,4,5,3,3,3,4
dogo-argentino,Dogo Argentino,sporting-dogs,23 to 27 inches,80 to 100 pounds,9 to 15 years,1,1,3,2,2,4,4,2,2,2,1,3,4,3,2,4,2,3,2,5,2,4,4,4,4,3
dogue-de-bordeaux,Dogue de Bordeaux,working-dogs,23 to 27 inches tall at the shoulder,Starts at 100 pounds,8 to 12 years,5,1,4,2,3,2,5,5,1,1,3,5,5,2,4,4,2,3,4,4,2,1,2,2,5,3
dorgi,Dorgi,mixed-breeds,9 to12 inches,15 to 28 pounds,12 to 15 years,4,4,3,1,4,3,4,4,4,3,2,2,4,4,4,2,3,4,4,3,3,3,4,4,4,5
dorkie,Dorkie,mixed-breeds,5 to 10 inches,5 to 12 pounds,13 to 16 years,5,4,4,2,2,2,4,4,4,4,3,1,2,2,2,1,3,4,2,3,2,2,2,2,2,3
doxiepoo,Doxiepoo,mixed-breeds,8 to 23 inches,5 to 30 pounds,10 to 15 years,5,3,4,2,3,3,5,2,1,3,3,,3,2,4,2,3,5,3,4,5,4,4,4,4,5
doxle,Doxle,mixed-breeds,5 to 15 inches,11 to 30 pounds,12 to 14 years,2,4,4,1,2,4,5,4,5,4,5,1,4,4,4,2,3,4,3,5,5,5,5,4,5,5
drentsche-patrijshond,Drentsche Patrijshond,working-dogs,21 to 25 inches,40 to 60 pounds,11 to 14 years old,3,2,4,3,4,3,5,4,4,3,4,3,3,4,2,3,2,4,3,4,2,1,5,3,4,4
drever,Drever,hounds,12 to 16 inches,35 to 40 pounds,12 to 15 years,4,3,2,2,2,3,5,5,4,3,3,2,3,5,3,3,3,4,4,3,4,2,5,3,4,4
dutch-shepherd,Dutch Shepherd,herding-dogs,21 to 25 inches,50 to 70 pounds,12 to 15 years,3,3,3,2,4,4,4,4,4,2,4,2,3,4,2,3,5,4,2,3,2,2,4,3,4,4
english-cocker-spaniel,English Cocker Spaniel,sporting-dogs,"1 foot, 3 inches to 1 foot, 5 inches tall at the shoulder",26 to 34 pounds,12 to 14 years,5,4,5,1,4,3,5,5,5,5,3,1,3,4,5,2,4,5,3,5,4,4,5,3,4,5
english-foxhound,English Foxhound,hounds,25 to 27 inches tall at the shoulder,55 to 75 pounds,10 to 13 years,1,2,3,4,3,3,4,4,5,3,3,1,5,4,2,3,3,3,4,5,4,5,5,4,5,5
english-setter,English Setter,sporting-dogs,"1 foot, 11 inches to 2 feet, 3 inches tall at the shoulder",45 to 80 pounds,11 to 15 years,1,3,4,1,4,3,5,5,5,5,3,2,3,3,5,3,3,5,4,5,4,5,4,2,5,5
english-springer-spaniel,English Springer Spaniel,sporting-dogs,"1 foot, 6 inches to 1 foot, 10 inches tall at the shoulder",45 to 55 pounds,9 to 15 years,1,3,4,1,3,4,5,5,5,4,3,1,2,3,3,3,5,5,3,5,3,4,5,3,5,5
english-toy-spaniel,English Toy Spaniel,companion-dogs,10 to 11 inches tall at the shoulder,8 to 14 pounds,10 to 12 years,4,4,4,1,2,2,5,1,4,4,5,2,4,2,3,2,3,3,4,4,3,2,3,3,2,4
entlebucher-mountain-dog,Entlebucher Mountain Dog,herding-dogs,16 to 20 inches tall at the shoulder,45 to 65 pounds,10 to 13 years,1,2,4,3,4,2,5,5,3,2,3,1,5,3,3,3,3,4,4,4,5,3,5,4,5,5
estrela-mountain-dog,Estrela Mountain Dog,herding-dogs,24 to 30 inches,75 to 130 pounds,11 to 15 years,1,3,2,3,4,3,5,5,3,2,4,3,2,4,3,4,4,5,2,1,3,1,3,3,3,3
eurasier,Eurasier,companion-dogs,20 to 24 Inches,40 to 71 lbs,12 to 14 years,4,3,2,1,4,3,3,5,4,2,4,3,3,4,2,4,4,4,2,1,2,1,3,2,3,3
field-spaniel,Field Spaniel,sporting-dogs,"1 foot, 4 inches to 1 foot, 7 inches tall at the shoulder",37 to 45 pounds,10 to 12 years,1,3,4,1,3,4,5,5,4,4,3,1,4,3,4,2,5,5,3,4,2,5,5,3,5,5
fila-brasileiro,Fila Brasileiro,working-dogs,24 to 30 inches,90 to 180 pounds,9 to 12 years,1,1,3,3,2,3,3,3,2,1,2,3,4,3,4,5,2,4,3,5,3,3,4,4,4,2
finnish-lapphund,Finnish Lapphund,herding-dogs,17 to 20 inches tall at the shoulder,33 to 53 pounds,12 to 15 years,4,4,4,2,5,2,5,5,5,4,3,1,4,4,4,3,5,5,4,4,3,4,5,5,4,5
finnish-spitz,Finnish Spitz,sporting-dogs,15 to 20 inches tall at the shoulder,20 to 35 pounds,12 to 15 years,3,3,3,1,5,3,5,5,5,3,4,1,2,4,3,3,3,4,3,3,5,4,5,4,5,5
flat-coated-retriever,Flat-Coated Retriever,sporting-dogs,"1 foot, 10 inches to 2 feet tall at the shoulder",55 to 70 pounds,10 to 12 years,1,2,5,1,4,4,5,5,5,5,3,2,4,4,4,3,4,5,3,3,4,4,5,4,5,5
fox-terrier,Fox Terrier,terriers,Up to 15 inches tall at the shoulder,15 to 19 pounds,10 to 15 years,3,3,3,3,3,4,4,4,3,3,2,1,2,4,2,2,5,5,3,5,3,3,5,5,5,5
french-bulldog,French Bulldog,companion-dogs,11 to 12 inches tall at the shoulder,16 to 28 pounds,11 to 14 years,5,5,3,1,2,1,5,4,4,4,3,1,5,2,4,2,4,3,3,2,3,2,3,4,2,5
french-bullhuahua,French Bullhuahua,mixed-breeds,6 to 12 inches,10 to 30 pounds,10 to 15 years,4,3,3,2,2,4,4,3,2,3,3,2,4,4,5,1,3,3,4,3,4,2,3,3,3,4
french-spaniel,French Spaniel,sporting-dogs,21 to 24 inches.,45 to 60 pounds.,10 to 12 years.,2,4,4,3,4,2,5,4,4,4,3,2,3,4,2,3,4,4,2,3,2,2,5,3,4,4
frenchton,Frenchton,mixed-breeds,11 to 14 inches,15 to 25 pounds,12 to 15 years,5,5,3,2,3,3,5,5,5,5,4,3,5,4,2,2,4,4,2,2,3,3,3,3,3,5
frengle,Frengle,mixed-breeds,8 to 15 inches,18 to 30 pounds,10 to 15 years,4,4,4,3,2,2,5,5,4,4,3,1,5,4,4,3,3,4,3,3,2,3,4,3,4,5
german-longhaired-pointer,German Longhaired Pointer,sporting-dogs,23 to 28 inches,60 to 71 pounds,11 to 14 years,2,2,3,3,3,2,5,4,4,4,2,3,5,4,4,4,4,4,2,3,3,4,5,3,5,3
german-pinscher,German Pinscher,working-dogs,17 to 20 inches tall at the shoulder,25 to 45 pounds,12 to 14 years,3,3,4,3,3,4,5,3,2,2,3,1,5,4,3,3,4,5,3,5,3,4,5,3,5,5
german-shepherd-dog,German Shepherd Dog,herding-dogs,"1 foot, 10 inches to 2 feet, 2 inches tall at the shoulder",75 to 95 pounds,10 to 14 years,3,2,5,2,4,3,5,5,2,4,5,1,5,4,2,4,5,5,5,4,4,2,5,5,5,5
german-shepherd-pit-bull,German Shepherd Pit Bull,mixed-breeds,17 to 26 inches,30 to 90 pounds,10 to 12 years,1,1,4,1,3,3,5,5,4,4,5,1,5,4,4,4,5,5,5,4,4,3,5,5,5,5
