id,name,vital-dog-breed-group,vital-height,vital-weight,vital-life-span,trait-adapts-well-to-apartment-living,trait-good-for-novice-owners,trait-sensitivity-level,trait-tolerates-being-alone,trait-tolerates-cold-climates,trait-tolerates-hot-climates,trait-affectionate-with-family,trait-compatible-with-kids,trait-dog-friendly,trait-friendly-toward-strangers,trait-amount-of-shedding,trait-drooling-potential,trait-easy-to-groom,trait-general-health,trait-potential-for-weight-gain,trait-size,trait-easy-to-train,trait-intelligence-level,trait-potential-for-mouthiness,trait-predatory-tendencies,trait-tendency-to-bark-or-howl,trait-wanderlust-level,trait-energy-level,trait-intensity-level-vigor,trait-need-for-exercise,trait-potential-for-playfulness
german-shepherd-rottweiler-mix,German Shepherd Rottweiler Mix,mixed-breeds,22 to 28 inches,75 to 115 pounds,9 to 13 years,3,4,3,3,4,2,4,4,3,3,5,3,3,3,4,4,3,4,3,3,3,2,4,3,4,4
german-sheprador,German Sheprador,mixed-breeds,20 to 27 inches,60 to 95 pounds,10 to 12 years,2,1,5,2,4,4,5,5,4,4,5,2,5,3,3,4,5,5,5,3,2,2,5,5,5,5
german-shorthaired-pointer,German Shorthaired Pointer,sporting-dogs,"1 foot, 9 inches to 2 feet, 1 inch tall at the shoulder",45 to 70 pounds,12 to 15 years,1,2,4,1,2,4,5,5,4,3,2,2,5,3,3,3,5,5,4,5,3,5,5,3,5,5
german-spitz,German Spitz,companion-dogs,12 to 15 inches,21 to 29 pounds,13 to 15 years,4,2,3,3,3,2,5,4,3,3,4,1,2,4,4,1,2,4,4,5,4,2,5,3,4,4
german-wirehaired-pointer,German Wirehaired Pointer,sporting-dogs,"1 foot, 10 inches to 2 feet, 2 inches tall at the shoulder",60 to 70 pounds,12 to 14 years,2,3,4,2,3,4,5,3,3,2,2,2,4,4,3,4,4,5,4,4,3,5,5,4,5,5
giant-schnauzer,Giant Schnauzer,working-dogs,23 to 27 inches tall at the shoulder,55 to 80 pounds,10 to 12 years,1,1,4,2,4,2,5,3,3,2,4,1,2,4,3,4,5,4,3,4,4,4,5,2,5,5
glen-of-imaal-terrier,Glen of Imaal Terrier,terriers,12 to 14 inches tall at the shoulder,Up to 35 pounds,12 to 15 years,4,2,3,3,3,4,5,5,2,3,1,1,5,5,3,1,4,4,3,5,4,3,4,5,4,4
goberian,Goberian,mixed-breeds,20 to 24 inches,45 to 90 pounds,10 to 15 years,1,2,3,2,5,2,4,4,4,2,2,1,5,4,4,4,2,5,3,4,2,4,5,4,5,4
goldador,Goldador,hybrids,22 to 24 inches tall at the shoulder,60 to 80 pounds,10 to 15 years,2,4,3,4,5,4,5,5,5,5,3,2,4,4,3,4,4,5,2,1,1,4,5,5,5,5
golden-cocker-retriever,Golden Cocker Retriever,mixed-breeds,20 to 24 inches,30 to 45 pounds,12 to 15 years,1,4,4,1,2,4,5,4,4,3,4,1,4,4,4,3,4,4,2,2,3,4,5,2,4,5
golden-mountain-dog,Golden Mountain Dog,mixed-breeds,24 to 28 inches,75 to 120 pounds,9 to 15 years,1,2,2,2,5,1,5,5,4,3,4,4,2,3,4,5,4,4,2,2,3,4,4,2,5,5
golden-retriever,Golden Retriever,sporting-dogs,21 to 24 inches tall at the shoulder,55 to 75 pounds,10 to 12 years,2,3,5,1,3,3,5,5,5,5,5,4,2,2,5,3,5,5,5,3,3,2,5,2,5,5
golden-retriever-corgi,Golden Retriever Corgi,mixed-breeds,10 to 18 inches,30 to 75 pounds,10 to 13 years,3,4,3,3,3,3,5,5,4,4,4,3,3,3,4,3,4,4,3,2,3,2,4,3,3,5
golden-shepherd,Golden Shepherd,mixed-breeds,20 to 26 inches,55 to 85 pounds,10 to 14 years,2,2,5,1,5,4,5,5,3,5,5,2,2,3,3,5,5,5,5,3,3,2,5,3,5,5
goldendoodle,Goldendoodle,hybrids,20 to 24 inches tall at the shoulder,50 to 90 pounds,10 to 15 years,1,4,4,3,3,3,5,5,5,4,2,1,4,3,3,4,4,5,1,1,3,3,4,3,5,5
gollie,Gollie,mixed-breeds,22 to 26 inches,50 to 75 pounds,12 to 15 years,1,4,3,2,3,3,5,5,4,4,4,2,3,3,4,3,4,4,2,2,2,4,5,3,4,5
gordon-setter,Gordon Setter,sporting-dogs,"1 foot, 11 inches to 2 feet, 3 inches tall at the shoulder",45 to 80 pounds,10 to 12 years,2,3,4,1,4,3,5,3,2,3,5,3,2,4,3,3,5,5,3,4,5,4,5,2,5,5
great-dane,Great Dane,working-dogs,26 to 34 inches tall at the shoulder,100 to 200 pounds,7 to 10 years,1,1,5,1,2,3,5,5,5,5,5,4,5,4,2,5,5,3,2,3,4,3,5,5,5,5
great-pyrenees,Great Pyrenees,working-dogs,25 to 32 inches tall at the shoulder,85 to 160 pounds,10 to 12 years,1,1,4,3,5,3,5,4,4,3,5,2,4,2,4,5,1,4,2,5,5,5,5,5,5,4
greater-swiss-mountain-dog,Greater Swiss Mountain Dog,working-dogs,23 to 28 inches tall at the shoulder,85 to 140 pounds,7 to 9 years,1,2,4,3,5,1,5,5,5,3,3,1,5,2,4,5,3,3,3,4,4,3,5,4,3,5
greyador,Greyador,mixed-breeds,21 to 27 inches,50 to 80 pounds,11 to 13 years,3,2,5,1,1,3,5,5,5,5,5,4,5,4,5,4,3,5,5,4,4,4,4,4,4,4
greyhound,Greyhound,hounds,"2 feet, 1 inch to 2 feet, 6 inches tall at the shoulder",50 to 85 pounds,12 to 15 years,4,2,5,1,1,5,5,5,4,5,4,5,5,4,5,4,5,5,4,5,2,5,5,3,5,4
hamiltonstovare,Hamiltonstovare,hounds,19 to 24 inches,40 to 75 pounds,14 to 17 years,3,2,4,3,3,3,5,4,3,3,1,1,4,4,3,3,3,4,2,5,3,2,5,3,4,4
hanoverian-scenthound,Hanoverian Scenthound,working-dogs,19 to 22 inches,80 to 100 pounds,12 to 14 years,2,1,4,3,3,3,5,5,4,3,2,1,4,4,3,4,2,4,2,4,3,2,4,3,4,4
harrier,Harrier,hounds,19 to 21 inches tall at the shoulder,45 to 60 pounds,10 to 12 years,1,3,2,3,3,4,4,5,5,5,3,1,5,5,3,3,2,4,3,4,4,5,5,4,5,5
havanese,Havanese,companion-dogs,8 to 11 inches tall at the shoulder,7 to 13 pounds,12 to 15 years,5,5,4,1,3,4,5,4,5,5,2,1,1,3,4,2,5,4,3,4,2,2,3,2,3,5
hokkaido,Hokkaido,working-dogs,18 to 22 Inches,45 to 65 Pounds,11 to 13 Years,3,2,2,3,5,2,4,4,3,3,4,2,1,5,3,3,3,4,3,4,3,3,3,2,3,3
horgi,Horgi,mixed-breeds,12 to 15 inches,20 to 50 pounds,12 to 15 years,2,2,4,2,4,3,5,5,4,5,4,2,3,3,3,2,4,4,4,4,3,3,4,3,4,4
hovawart,Hovawart,working-dogs,23 to 29 inches,55 to 110 pounds,10 to 14 years,1,2,3,2,4,3,4,4,2,2,3,1,4,4,3,4,2,4,2,2,2,2,4,4,4,4
huskita,Huskita,mixed-breeds,22 to 25 inches,50 to 75 pounds,10 to 13 years,2,1,4,1,5,3,5,2,2,3,4,3,1,4,3,4,2,3,3,4,5,5,4,4,5,5
huskydoodle,Huskydoodle,mixed-breeds,12 to 25 inches,40 to 60 pounds,10 to 14 years,2,2,3,2,4,3,4,4,4,3,3,2,3,4,4,3,3,5,3,4,2,2,5,4,5,4
ibizan-hound,Ibizan Hound,hounds,22 to 27 inches tall at the shoulder,45 to 50 pounds,10 to 14 years,5,3,4,2,1,4,5,5,5,4,3,1,5,4,1,3,3,4,3,5,2,5,5,3,5,5
icelandic-sheepdog,Icelandic Sheepdog,herding-dogs,16 to 18 inchestall at the shoulder,20 to 30 pounds,14 to 15 years,1,1,3,2,5,3,4,4,2,2,5,1,1,3,3,3,3,4,3,4,1,4,4,5,4,4
irish-red-and-white-setter,Irish Red And White Setter,sporting-dogs,22 to 26 inches tall at the shoulder,50 to 70 pounds,10 to 14 years,1,3,4,1,4,3,5,4,4,4,3,1,3,2,2,3,4,4,4,3,3,4,5,5,5,5
irish-setter,Irish Setter,sporting-dogs,"2 feet, 1 inch to 2 feet, 3 inches tall at the shoulder",60 to 70 pounds,11 to 15 years,1,3,4,2,4,3,5,5,5,5,4,2,3,2,3,4,4,5,5,5,4,5,5,3,5,5
irish-terrier,Irish Terrier,terriers,18 to 20 inches tall at the shoulder,25 to 27 pounds,12 to 16 years,3,2,3,2,4,4,5,5,1,3,4,1,2,5,3,3,1,4,1,2,4,3,5,4,4,5
irish-water-spaniel,Irish Water Spaniel,sporting-dogs,"1 foot, 9 inches to 2 feet tall at the shoulder",45 to 65 pounds,10 to 12 years,3,2,4,3,4,4,5,5,4,5,1,2,3,2,3,3,5,4,3,5,4,3,5,3,5,4
irish-wolfhound,Irish Wolfhound,hounds,32 to 35 inches tall at the shoulder,115 to 180 pounds,6 to 8 years,1,2,3,2,4,2,5,5,5,5,3,1,3,1,3,5,3,4,3,5,1,3,2,2,4,4
italian-greyhound,Italian Greyhound,companion-dogs,13 to 15 inches tall at the shoulder,6 to 15 pounds,14 to 15 years,5,5,5,1,1,3,5,5,4,4,2,1,5,3,2,2,3,3,4,5,3,3,4,2,4,4
jack-a-poo,Jack-A-Poo,mixed-breeds,10 to 16 inches,13 to 25 pounds,12 to 15 years,4,4,4,2,4,4,5,5,5,4,2,1,2,3,4,2,4,5,4,4,3,4,5,4,5,5
jack-chi,Jack Chi,mixed-breeds,12 to 15 inches,8 to 18 pounds,13 to 18 years,4,2,3,3,2,4,4,5,4,3,2,2,5,4,4,2,2,4,2,4,2,4,4,4,4,5
jack-russell-terrier,Jack Russell Terrier,terriers,10 to 15 inches tall at the shoulder,13 to 17 pounds,10 to 15 years,3,2,3,3,4,3,5,4,5,4,3,1,3,4,4,2,4,5,4,5,4,4,5,5,5,5
jackshund,Jackshund,mixed-breeds,8 to 23 inches,15 to 28 pounds,12 to 15 years,4,2,3,3,3,3,5,4,4,3,3,1,3,3,5,2,3,5,4,5,5,5,4,4,4,5
japanese-chin,Japanese Chin,companion-dogs,8 to 11 inches tall at the shoulder,4 to 9 pounds,10 to 14 years,5,4,3,1,3,2,3,3,3,4,3,1,3,3,3,1,3,3,4,3,3,1,2,1,2,4
japanese-spitz,Japanese Spitz,companion-dogs,10 to 16 inches,11 to 20 pounds,10 to 16 years,4,4,3,2,4,3,4,5,4,2,3,1,4,3,2,2,4,4,2,2,4,2,3,2,3,4
jindo,Korean Jindo Dog,sporting-dogs,19½ to 21 inches for males and 18½ to 20 inches for females,35 - 60 pounds,12 - 15 years,3,2,3,2,5,2,5,3,3,4,5,1,1,4,2,3,2,5,2,5,,5,4,4,5,4
kai-ken,Kai Ken,companion-dogs,17 to 22 inches,25 to 45 pounds,12 to 16 years,2,2,2,3,4,3,4,4,3,2,4,2,2,4,3,3,3,5,2,5,2,3,5,4,5,3
karelian-bear-dog,Karelian Bear Dog,working-dogs,19 to 24 inches,44 to 50 pounds,10 to 13 years,2,1,4,2,5,3,4,3,1,2,3,1,4,4,2,3,2,4,4,5,4,5,4,5,4,4
keeshond,Keeshond,companion-dogs,"1 foot, 4 inches to 1 foot, 7 inches tall at the shoulder",35 to 45 pounds,12 to 15 years,4,4,5,1,5,3,5,5,4,4,5,1,3,3,4,3,4,4,3,3,4,2,4,3,3,5
kerry-blue-terrier,Kerry Blue Terrier,terriers,17 to 19 inches tall at the shoulder,33 to 40 pounds,12 to 15 years,3,2,3,3,4,3,4,4,2,5,1,1,2,3,3,3,4,4,4,3,4,3,4,4,5,4
king-shepherd,King Shepherd,hybrids,25 to 31 inches,75 to 150 pounds,10 to 11 years,4,2,4,2,5,4,4,4,5,4,4,4,4,3,4,5,4,5,3,2,2,3,3,3,4,4
kishu-ken,Kishu Ken,working-dogs,17 to 22 inches,30 to 60 pounds,9 to 13 years,3,2,3,3,5,3,3,3,2,2,4,2,3,4,3,3,4,5,2,4,1,2,3,3,4,2
komondor,Komondor,working-dogs,25 to 27 inches tall at the shoulder,80 to 100 pounds,10 to 12 years,2,1,4,1,4,3,5,3,1,1,3,2,2,2,3,4,4,4,3,2,5,4,2,1,4,4
kooikerhondje,Kooikerhondje,sporting-dogs,14 to 16 inches tall at the shoulder,20 to 25 pounds,12 to 14 years,4,3,4,2,4,3,3,2,2,2,3,1,2,5,3,3,1,4,3,3,3,3,4,5,5,4
kuvasz,Kuvasz,working-dogs,26 to 30 inches tall at the shoulder,70 to 115 pounds,10 to 12 years,1,1,5,1,5,2,5,1,2,1,4,3,4,4,4,5,2,4,1,1,3,3,4,4,5,4
kyi-leo,Kyi-Leo,mixed-breeds,8 to 12 inches,8 to 14 pounds,13 to 15 years,5,4,3,4,5,2,5,5,4,3,2,1,2,3,3,2,3,3,4,1,4,2,4,3,2,4
lab-pointer,Lab Pointer,mixed-breeds,22 to 28 inches,35 to 80 pounds,10 to 15 years,1,4,3,1,4,4,5,4,3,4,2,2,4,4,4,4,5,4,2,4,2,4,5,3,5,4
labernese,Labernese,mixed-breeds,24 to 28 inches,65 to 110 pounds,6 to 12 years,2,4,4,1,4,2,4,5,4,3,4,3,3,2,4,4,3,4,3,3,2,4,4,2,4,5
labmaraner,Labmaraner,mixed-breeds,21 to 24 inches,60 to 100 pounds,10 to 12 years,1,4,4,1,3,3,4,5,4,3,1,2,4,4,4,4,4,4,3,3,3,4,4,3,5,5
labrabull,Labrabull,mixed-breeds,20 to 24 inches,45 to 90 pounds,10 to 14 years,2,2,4,1,3,3,5,5,2,5,5,2,5,3,3,4,5,5,5,3,3,4,5,5,4,5
labradane,Labradane,mixed-breeds,24 to 30 inches,100 to 180 pounds,8 to 12 years,1,2,3,2,4,4,5,5,4,3,2,3,4,4,4,5,3,4,2,3,1,3,4,2,4,5
labradoodle,Labradoodle,hybrids,21 to 24 inches at the shoulder,50 to 65 pounds,12 to 14 years,3,4,3,4,5,4,5,4,5,5,3,1,4,4,3,4,4,4,1,2,2,3,5,4,5,5
labrador-retriever,Labrador Retriever,sporting-dogs,21 to 24 inches at the shoulder,55 to 80 pounds,10 to 12 years,1,3,5,2,3,3,5,5,5,5,5,3,5,3,5,4,5,5,5,2,4,3,5,5,5,5
labrastaff,Labrastaff,mixed-breeds,17 to 24 inches,40 to 80 pounds,10 to 14 years,2,2,4,1,3,3,4,4,3,4,4,3,3,4,4,4,2,4,3,3,3,4,4,3,4,4
labsky,Labsky,mixed-breeds,20 to 28 inches,40 to 60 pounds,10 to 12 years,2,2,2,2,5,1,5,4,3,3,4,2,2,3,4,4,4,5,3,4,4,4,5,4,5,5
lagotto-romagnolo,Lagotto Romagnolo,sporting-dogs,14 to 19 inches,24 to 35 pounds,14 to 17 years,2,4,3,3,4,3,3,3,3,3,1,2,1,4,3,2,4,4,2,4,3,3,4,2,4,4
lakeland-terrier,Lakeland Terrier,terriers,13 to 14 inches tall at the shoulder,15 to 17 pounds,12 to 15 years,4,3,3,2,4,4,5,4,3,3,2,1,2,5,3,2,2,4,1,4,4,3,5,4,4,4
lancashire-heeler,Lancashire Heeler,herding-dogs,10 to 12 inches tall at the shoulder,13 to 15 pounds,9 to 14 years,2,2,3,3,3,3,4,3,3,2,3,1,4,4,4,1,3,4,2,2,2,4,4,4,3,4
leonberger,Leonberger,working-dogs,25 to 31 inches tall at the shoulder,120 to 170 pounds,10 to 12 years,1,1,4,2,5,1,5,4,3,2,5,3,4,1,4,5,2,3,4,4,3,2,4,4,4,4
lhasa-apso,Lhasa Apso,companion-dogs,9 to 11 inches tall at the shoulder,12 to 15 pounds,12 to 15 years,5,5,5,4,3,2,4,4,3,2,3,1,1,3,3,1,3,4,3,4,4,2,4,3,3,5
lhasapoo,Lhasapoo,mixed-breeds,9 to 13 inches,10 to 15 pounds,10 to 15 years,4,2,4,2,3,3,4,3,3,1,1,1,3,4,3,3,3,5,2,2,4,2,4,4,3,4
lowchen,Lowchen,companion-dogs,12 to 14 inches tall at the shoulder,9 to 18 pounds,13 to 15 years,5,4,3,1,3,3,5,5,4,4,3,1,3,5,3,1,5,4,3,4,4,5,4,3,4,5
maltese,Maltese,companion-dogs,8 to 10 inches tall at the shoulder,Up to 7 pounds,12 to 15 years,5,5,4,1,1,3,5,3,4,2,2,1,2,3,3,1,4,4,3,4,4,1,3,3,2,4
maltese-shih-tzu,Maltese Shih Tzu,hybrids,From 10 inches tall at the shoulder,6 to 12 pounds,12 to 14 years,5,5,3,3,2,2,4,3,3,3,1,1,2,2,3,1,4,3,4,5,4,1,3,2,3,3
maltipoo,Maltipoo,hybrids,8 to 14 inches tall at the shoulder,5 to 20 pounds,10 to 13 years,5,5,5,1,2,3,5,4,4,4,1,1,3,2,2,2,5,4,3,2,5,4,3,3,2,4
manchester-terrier,Manchester Terrier,terriers,15 to 16 inches tall at the shoulder,12 to 22 pounds,14 to 16 years,5,3,3,3,1,3,4,3,3,3,3,1,5,2,4,2,2,4,2,4,4,4,4,4,4,4
maremma-sheepdog,Maremma Sheepdog,working-dogs,23.5 to 28.5 inches,65 to 100 pounds,11 to 13 years,1,1,4,2,4,2,4,4,4,1,5,3,2,5,5,4,1,5,2,1,2,2,4,4,4,2
mastador,Mastador,mixed-breeds,28 to 36 inches,85 to 160 pounds,10 to 12 years,1,2,4,3,4,2,5,5,3,3,4,4,4,4,4,4,4,4,4,2,2,2,4,4,4,4
mastiff,Mastiff,working-dogs,27 to 32 inches tall at the shoulder,130 to 220 pounds,6 to 10 years,2,1,3,3,4,1,5,5,2,2,3,5,3,3,4,5,3,2,4,2,2,1,3,3,4,4
miniature-pinscher,Miniature Pinscher,companion-dogs,10 to 12 inches tall at the shoulder,8 to 11 pounds,10 to 14 years,5,3,5,2,1,3,5,3,2,3,2,1,5,3,5,1,3,3,2,3,5,5,4,3,4,5
miniature-schnauzer,Miniature Schnauzer,terriers,13 to 14 inches tall at the shoulder,11 to 20 pounds,12 to 14 years,4,3,4,5,4,4,5,3,3,3,2,1,2,3,4,2,5,4,2,4,3,3,5,3,5,4
morkie,Morkie,mixed-breeds,4 to 8 inches,7 to 13 pounds,10 to 14 years,3,2,3,2,2,3,4,3,2,3,1,1,3,4,4,1,3,4,5,3,5,2,4,3,4,5
mountain-cur,Mountain Cur,working-dogs,16 to 26 inches,30 to 60 pounds,10 to 16 years,1,1,3,2,4,4,4,4,3,2,2,1,4,5,1,4,2,4,2,5,3,4,4,4,5,4
mudi,Mudi,herding-dogs,14 to 20 inches,18 to 29 pounds,12 to 14 years,2,4,4,2,3,3,4,2,2,2,3,1,4,4,2,2,5,4,3,4,4,4,4,2,4,4
mutt,Mutt (Mixed),mixed-breeds,,,8 to 15 years,3,3,3,3,3,3,4,3,3,3,3,3,3,4,3,3,4,4,3,3,3,3,3,3,3,3
neapolitan-mastiff,Neapolitan Mastiff,working-dogs,24 to 31 inches tall at the shoulder,120 to 200 pounds,8 to 10 years,2,1,4,1,1,2,5,4,2,1,3,5,3,2,5,5,3,3,2,1,1,1,3,1,3,4
newfoundland,Newfoundland,working-dogs,"2 feet, 1 inch to 2 feet, 5 inches tall at the shoulder",100 to 150 pounds,8 to 10 years,1,3,4,1,5,2,5,5,4,4,5,5,2,1,4,5,5,4,3,4,4,3,3,1,3,4
norfolk-terrier,Norfolk Terrier,terriers,9 to 10 inches tall at the shoulder,11 to 12 pounds,12 to 15 years,4,5,4,3,4,4,5,4,5,4,1,1,4,5,5,1,5,4,2,1,3,4,4,4,4,5
northern-inuit-dog,Northern Inuit Dog,hybrids,23 to 32 inches,55 to 110 pounds,12 to 15 years,1,1,4,1,5,3,5,4,3,5,5,1,2,4,2,4,2,4,4,4,5,5,5,4,5,5
norwegian-buhund,Norwegian Buhund,herding-dogs,16 to 18 inches tall at the shoulder,26 to 40 pounds,12 to 15 years,3,3,3,4,5,2,5,5,3,3,3,1,2,4,3,3,4,3,3,2,4,4,4,4,5,5
norwegian-elkhound,Norwegian Elkhound,hounds,19 to 20 inches tall at the shoulder,,12 to 15 years,4,4,4,2,5,3,5,4,4,4,5,1,3,4,4,3,2,4,3,4,4,4,5,3,5,4
norwegian-lundehund,Norwegian Lundehund,working-dogs,"1 foot to 1 foot, 3 inches tall at the shoulder",13 to 16 pounds,10 to 12 years,1,1,3,2,5,3,5,5,5,5,5,1,4,3,3,3,4,5,3,2,1,5,4,4,5,5
norwich-terrier,Norwich Terrier,terriers,Up to 10 inches tall at the shoulder,Up to 12 pounds,10 to 14 years,5,3,4,2,4,4,5,5,5,5,2,1,2,4,5,1,4,4,4,3,4,4,5,4,4,5
nova-scotia-duck-tolling-retriever,Nova Scotia Duck Tolling Retriever,sporting-dogs,"1 foot, 5 inches to 1 foot, 9 inches tall at the shoulder",35 to 50 pounds,10 to 14 years,5,3,3,2,4,4,5,5,4,4,3,1,5,4,4,3,4,5,4,5,4,3,5,3,5,5
old-english-sheepdog,Old English Sheepdog,herding-dogs,From 21 inches tall at the shoulder,,10 to 12 years,5,4,4,2,4,2,5,4,4,4,1,4,1,4,4,4,3,4,2,3,1,2,4,3,4,4
otterhound,Otterhound,hounds,24 to 27 inches tall at the shoulder,,10 to 12 years,1,4,2,5,4,3,5,5,5,4,4,1,2,4,3,4,2,4,3,5,2,5,5,4,5,5
papillon,Papillon,companion-dogs,8 to 11 inches tall at the shoulder,4 to 9 pounds,12 to 16 years,5,5,3,1,2,4,5,3,4,5,2,1,3,3,3,1,5,4,3,4,2,1,4,3,5,5
papipoo,Papipoo,mixed-breeds,10 to 11 inches,6 to 14 pounds,10 to 14 years,5,5,4,1,2,4,5,3,4,4,1,1,2,3,3,1,5,5,3,3,2,2,5,3,5,5
